raw	filter	volt	cm
138.00	130.55	0.68	49.21	
136.00	140.15	0.67	45.49	
137.00	140.47	0.67	45.37	
138.00	141.05	0.68	45.16	
163.00	142.58	0.80	44.62	
138.00	137.86	0.68	46.33	
138.00	137.85	0.68	46.33	
136.00	141.32	0.67	45.07	
140.00	141.39	0.69	45.04	
142.00	141.46	0.70	45.02	
139.00	141.10	0.68	45.15	
138.00	140.98	0.68	45.19	
138.00	140.18	0.68	45.47	
138.00	138.90	0.68	45.94	
135.00	141.73	0.66	44.92	
173.00	142.64	0.85	44.60	
138.00	143.15	0.68	44.43	
135.00	141.35	0.66	45.06	
145.00	144.48	0.71	43.97	
150.00	147.99	0.74	42.81	
154.00	155.92	0.75	40.38	
153.00	155.99	0.75	40.36	
153.00	153.65	0.75	41.05	
154.00	155.35	0.75	40.55	
155.00	155.85	0.76	40.40	
153.00	156.75	0.75	40.14	
191.00	160.66	0.94	39.05	
151.00	158.36	0.74	39.69	
152.00	159.75	0.74	39.30	
157.00	157.74	0.77	39.86	
153.00	157.05	0.75	40.06	
152.00	154.32	0.74	40.85	
152.00	152.90	0.74	41.28	
152.00	157.29	0.74	39.99	
176.00	160.48	0.86	39.10	
167.00	163.57	0.82	38.27	
168.00	171.73	0.82	36.22	
169.00	172.29	0.83	36.09	
169.00	171.79	0.83	36.21	
168.00	172.94	0.82	35.94	
168.00	169.99	0.82	36.64	
170.00	172.54	0.83	36.03	
168.00	172.83	0.82	35.96	
168.00	171.71	0.82	36.23	
172.00	173.60	0.84	35.78	
171.00	173.70	0.84	35.76	
167.00	172.80	0.82	35.97	
172.00	174.60	0.84	35.55	
168.00	172.70	0.82	35.99	
170.00	172.32	0.83	36.09	
180.00	174.65	0.88	35.54	
188.00	190.02	0.92	32.29	
189.00	189.03	0.93	32.48	
188.00	187.94	0.92	32.70	
194.00	191.30	0.95	32.04	
189.00	191.65	0.93	31.98	
215.00	195.48	1.05	31.26	
188.00	195.12	0.92	31.33	
189.00	189.67	0.93	32.36	
191.00	188.35	0.94	32.62	
188.00	193.95	0.92	31.54	
189.00	193.80	0.93	31.57	
188.00	194.34	0.92	31.47	
217.00	195.84	1.06	31.19	
190.00	195.35	0.93	31.28	
188.00	193.77	0.92	31.58	
189.00	189.06	0.93	32.48	
190.00	193.76	0.93	31.58	
191.00	194.17	0.94	31.50	
188.00	194.23	0.92	31.49	
197.00	189.88	0.97	32.32	
188.00	190.47	0.92	32.20	
176.00	189.27	0.86	32.44	
189.00	193.16	0.93	31.69	
200.00	199.24	0.98	30.59	
220.00	216.00	1.08	27.86	
221.00	222.57	1.08	26.91	
208.00	222.13	1.02	26.97	
221.00	221.81	1.08	27.02	
221.00	222.08	1.08	26.98	
221.00	226.31	1.08	26.39	
221.00	226.29	1.08	26.39	
221.00	226.14	1.08	26.42	
226.00	224.10	1.11	26.70	
221.00	223.27	1.08	26.81	
221.00	227.21	1.08	26.27	
221.00	223.72	1.08	26.75	
221.00	221.61	1.08	27.05	
221.00	221.87	1.08	27.01	
224.00	224.08	1.10	26.70	
221.00	224.66	1.08	26.62	
222.00	225.35	1.09	26.52	
221.00	224.95	1.08	26.58	
220.00	226.71	1.08	26.34	
252.00	227.44	1.23	26.24	
221.00	221.87	1.08	27.01	
221.00	221.67	1.08	27.04	
221.00	224.21	1.08	26.68	
221.00	224.91	1.08	26.58	
221.00	224.18	1.08	26.69	
255.00	225.26	1.25	26.54	
221.00	226.40	1.08	26.38	
223.00	226.24	1.09	26.40	
221.00	222.52	1.08	26.92	
223.00	221.51	1.09	27.06	
221.00	223.84	1.08	26.73	
222.00	223.68	1.09	26.76	
222.00	224.26	1.09	26.67	
216.00	222.52	1.06	26.92	
223.00	221.80	1.09	27.02	
222.00	225.62	1.09	26.49	
250.00	228.15	1.23	26.14	
221.00	226.64	1.08	26.35	
221.00	222.80	1.08	26.88	
288.00	247.80	1.41	23.72	
264.00	262.34	1.29	22.17	
268.00	270.23	1.31	21.40	
269.00	274.96	1.32	20.96	
269.00	271.95	1.32	21.24	
268.00	273.55	1.31	21.09	
268.00	267.35	1.31	21.67	
264.00	268.30	1.29	21.58	
268.00	268.57	1.31	21.56	
287.00	275.84	1.41	20.88	
268.00	275.07	1.31	20.95	
270.00	270.97	1.32	21.33	
268.00	274.28	1.31	21.02	
269.00	267.39	1.32	21.67	
268.00	268.65	1.31	21.55	
268.00	267.45	1.31	21.66	
311.00	276.84	1.52	20.78	
268.00	273.14	1.31	21.12	
270.00	273.09	1.32	21.13	
268.00	266.83	1.31	21.72	
268.00	269.00	1.31	21.51	
320.00	321.26	1.57	17.33	
338.00	339.46	1.66	16.17	
343.00	340.55	1.68	16.11	
338.00	338.83	1.66	16.21	
339.00	340.31	1.66	16.12	
339.00	340.49	1.66	16.11	
339.00	341.70	1.66	16.04	
351.00	343.11	1.72	15.96	
336.00	342.76	1.65	15.98	
339.00	339.80	1.66	16.15	
343.00	339.95	1.68	16.14	
339.00	338.36	1.66	16.24	
339.00	341.49	1.66	16.05	
381.00	346.88	1.87	15.74	
339.00	346.11	1.66	15.78	
340.00	341.58	1.67	16.05	
400.00	368.91	1.96	14.55	
459.00	458.62	2.25	10.90	
482.00	478.05	2.36	10.29	
482.00	487.09	2.36	10.02	
480.00	482.69	2.35	10.15	
482.00	488.62	2.36	9.98	
482.00	491.15	2.36	9.90	
483.00	484.05	2.37	10.11	
482.00	489.55	2.36	9.95	
482.00	486.76	2.36	10.03	
478.00	486.33	2.34	10.04	
481.00	483.68	2.36	10.12	
482.00	490.27	2.36	9.93	
484.00	489.47	2.37	9.95	
482.00	490.64	2.36	9.92	
525.00	492.15	2.57	9.87	
482.00	490.12	2.36	9.93	
480.00	482.71	2.35	10.15	
482.00	488.61	2.36	9.98	
482.00	490.37	2.36	9.93	
482.00	488.69	2.36	9.97	
482.00	488.52	2.36	9.98	
483.00	487.11	2.37	10.02	
482.00	488.31	2.36	9.98	
501.00	490.84	2.45	9.91	
643.00	621.51	3.15	6.97	
642.00	641.85	3.15	6.62	
642.00	645.15	3.15	6.57	
643.00	645.45	3.15	6.56	
689.00	649.27	3.38	6.50	
643.00	647.69	3.15	6.53	
642.00	651.74	3.15	6.46	
642.00	650.12	3.15	6.49	
642.00	650.48	3.15	6.48	
649.00	646.81	3.18	6.54	
643.00	644.47	3.15	6.58	
642.00	647.13	3.15	6.54	
685.00	650.21	3.36	6.49	
642.00	644.91	3.15	6.57	
642.00	646.57	3.15	6.55	
689.00	652.25	3.38	6.45	
647.00	648.00	3.17	6.52	
643.00	647.00	3.15	6.54	
642.00	645.68	3.15	6.56	
642.00	649.81	3.15	6.49	
642.00	648.83	3.15	6.51	
642.00	647.05	3.15	6.54	
648.00	647.79	3.18	6.53	
643.00	648.83	3.15	6.51	
642.00	650.82	3.15	6.48	
642.00	649.64	3.15	6.50	
642.00	644.55	3.15	6.58	
643.00	646.96	3.15	6.54	
641.00	646.32	3.14	6.55	